1,0.33332673,1,2
0,0.8483045,0,2
0,0.8618277,0,4
1,0.8586877,0,1
1,0.27626586,1,3
0,0.46192592,1,3
0,0.84552383,0,2
1,0.34414753,1,0
1,0.47014377,1,2
1,0.33576953,1,0
0,0.837102,0,2
0,0.81075853,0,4
1,0.52050924,0,4
1,0.30192026,1,0
1,0.39924413,1,2
1,0.34670603,1,2
1,0.44405597,1,3
0,0.8381494,0,1
1,0.31150246,1,0
1,0.33447582,1,1
1,0.35574245,1,0
1,0.3451341,1,1
0,0.8528194,0,3
0,0.8603045,0,4
1,0.34638387,1,0
1,0.36361068,1,0
1,0.35407054,1,1
0,0.546869,0,4
0,0.8503179,0,0
0,0.8597108,0,3
1,0.35951182,1,2
0,0.84761304,0,0
0,0.35768723,1,3
0,0.8616884,0,4
1,0.46103075,1,2
0,0.856977,0,3
1,0.28956237,1,1
1,0.32734787,1,1
1,0.2516024,1,4
0,0.83026624,0,0
0,0.85821134,0,2
0,0.42336047,1,1
0,0.35305637,1,1
1,0.205961,1,0
1,0.28286085,1,1
0,0.3838441,1,2
1,0.3389226,1,1
0,0.8532639,0,0
0,0.8529816,0,4
1,0.28265363,1,3
0,0.27005044,1,0
1,0.27675158,1,0
0,0.34745297,1,2
0,0.83965635,0,2
1,0.30432746,1,2
0,0.8195636,0,0
1,0.32614914,1,2
0,0.86069036,0,1
1,0.3248013,1,4
1,0.31867775,1,2
0,0.40612784,1,0
1,0.2761858,1,1
1,0.29608116,1,4
1,0.3754419,1,3
1,0.24715103,1,2
1,0.28332692,1,0
1,0.3017364,1,2
1,0.4590751,1,3
1,0.85484284,0,4
0,0.8390535,0,1
0,0.3148566,1,4
1,0.375281,1,3
0,0.841777,0,3
1,0.32802776,1,1
1,0.3200726,1,2
1,0.30268908,1,0
1,0.3787628,1,0
1,0.22274217,1,1
0,0.81285,0,0
0,0.8370984,0,3
1,0.44204953,1,4
0,0.8554302,0,1
1,0.38076353,1,3
0,0.2699996,1,4
1,0.29770672,1,2
0,0.81530845,0,4
0,0.33393988,1,3
0,0.29092723,1,0
1,0.362033,1,0
0,0.32553527,1,0
0,0.83978343,0,4
0,0.35136557,1,2
1,0.31486174,1,1
0,0.8398496,0,4
0,0.2839301,1,0
1,0.82623637,0,4
1,0.32775515,1,1
1,0.23179504,1,0
1,0.2577857,1,3
1,0.34439418,1,1
0,0.8524303,0,2
1,0.42323008,1,3
0,0.8522079,0,2
1,0.28839144,1,2
0,0.7768289,0,0
1,0.33310908,1,3
1,0.34907982,1,3
1,0.30497074,1,2
0,0.4409002,1,4
1,0.34838128,1,3
1,0.34858504,1,3
0,0.3890347,1,4
0,0.3804391,1,2
0,0.86020714,0,1
1,0.37052423,1,0
1,0.29163522,1,0
1,0.32966897,1,2
1,0.31455848,1,3
0,0.85973805,0,3
1,0.83418465,0,2
1,0.25212753,1,3
0,0.841142,0,4
0,0.8530036,0,1
1,0.2642803,1,1
1,0.38823396,1,2
1,0.26391667,1,0
0,0.8595998,0,3
1,0.4511953,1,3
0,0.335711,1,4
0,0.8547498,0,2
1,0.2892017,1,1
0,0.38887596,1,1
1,0.22982523,1,1
0,0.82347673,0,0
1,0.4229374,1,3
1,0.34765902,1,4
1,0.29548317,1,1
1,0.32293865,1,3
1,0.356664,1,3
1,0.36033764,1,1
1,0.3400794,1,3
1,0.38079423,1,4
0,0.35129774,1,0
1,0.3043326,1,0
1,0.2937653,1,4
1,0.2681013,1,4
1,0.29355168,1,2
1,0.3521849,1,0
1,0.34572253,1,0
0,0.35070005,1,0
0,0.29569742,1,3
1,0.31791976,1,2
1,0.2515095,1,0
1,0.28995457,1,2
1,0.35073668,1,4
0,0.8507036,0,0
0,0.86337054,0,3
0,0.85533214,0,2
1,0.29870933,1,4
1,0.37156215,1,4
1,0.39227006,1,3
1,0.4270726,1,2
1,0.34057897,1,3
1,0.85288733,0,1
1,0.30785915,1,4
1,0.2753904,1,2
0,0.3322778,1,0
0,0.31356916,1,3
1,0.24236953,1,2
0,0.86336434,0,1
0,0.41272876,1,0
0,0.52243406,0,0
0,0.3663728,1,0
1,0.3709014,1,3
0,0.33146352,1,2
0,0.5513298,0,3
1,0.53282326,0,1
1,0.28896466,1,1
0,0.8707392,0,0
1,0.321685,1,4
1,0.32059076,1,0
1,0.2984816,1,0
0,0.8541987,0,2
1,0.34230733,1,2
1,0.46969622,1,0
0,0.371333,1,4
1,0.2982516,1,0
1,0.279034,1,3
1,0.2441819,1,3
1,0.37609056,1,2
0,0.50280535,0,2
1,0.32579088,1,1
0,0.8581345,0,0
0,0.3228141,1,0
1,0.30689606,1,4
1,0.4010136,1,4
1,0.2599911,1,2
1,0.315541,1,3
1,0.25883865,1,2
0,0.8368311,0,3
1,0.28053963,1,1
0,0.31630602,1,3
1,0.35282496,1,1
1,0.30739635,1,3
1,0.35480076,1,2
1,0.23769179,1,3
1,0.28982887,1,0
0,0.30770224,1,0
1,0.43563962,1,2
1,0.34277213,1,0
1,0.28527772,1,1
1,0.31144068,1,1
0,0.846322,0,3
1,0.3401432,1,3
0,0.8529109,0,2
1,0.4748147,1,2
1,0.3468597,1,3
0,0.8469931,0,4
0,0.38330376,1,4
1,0.31516448,1,2
0,0.84911,0,1
1,0.31181586,1,2
1,0.3787907,1,2
1,0.28145325,1,3
0,0.48050508,1,0
0,0.3566973,1,2
1,0.2664291,1,0
0,0.85422367,0,1
0,0.3746658,1,4
1,0.33948025,1,4
1,0.2677744,1,4
0,0.43928128,1,0
1,0.41807348,1,4
1,0.33015135,1,0
0,0.85017854,0,0
1,0.36648697,1,4
0,0.8566128,0,0
1,0.40202925,1,3
0,0.84593546,0,2
1,0.2919218,1,2
1,0.39557508,1,1
0,0.26184887,1,3
1,0.37846273,1,1
1,0.36046368,1,2
0,0.82869935,0,3
0,0.85201085,0,3
1,0.2638384,1,0
1,0.3583477,1,3
1,0.32263008,1,0
0,0.8524469,0,3
1,0.37864065,1,1
0,0.86072326,0,4
1,0.24643624,1,1
1,0.4375906,1,3
0,0.804591,0,2
1,0.32891688,1,3
1,0.25599217,1,1
0,0.8049569,0,4
0,0.37573656,1,1
0,0.5260455,0,2
1,0.3555915,1,0
1,0.33297896,1,4
0,0.8452965,0,1
1,0.37538937,1,4
1,0.3779534,1,1
0,0.42727137,1,1
0,0.329697,1,1
0,0.8503791,0,2
0,0.853877,0,1
1,0.40538815,1,3
0,0.84671694,0,4
0,0.3512869,1,3
1,0.2524051,1,2
0,0.7800477,0,4
1,0.31071523,1,0
1,0.36840713,1,4
1,0.38452813,1,4
0,0.7677712,0,1
1,0.42084217,1,4
1,0.39636552,1,4
0,0.39692354,1,2
1,0.27562115,1,4
1,0.3141327,1,3
1,0.34419653,1,0
0,0.79090214,0,0
1,0.49177268,1,2
1,0.4411955,1,3
1,0.31721553,1,4
1,0.26012957,1,4
0,0.82871425,0,0
1,0.30621767,1,2
0,0.85017884,0,0
1,0.24267687,1,0
0,0.5557541,0,0
1,0.44233552,1,4
0,0.39410567,1,1
0,0.30386826,1,0
1,0.29753572,1,3
1,0.34600368,1,2
0,0.8639382,0,3
1,0.3033136,1,0
0,0.8593162,0,3
1,0.4037937,1,2
1,0.31772098,1,2
0,0.8297248,0,3
0,0.294731,1,2
1,0.23826918,1,1
1,0.37678647,1,4
1,0.22351311,1,3
1,0.33257544,1,2
0,0.33932188,1,3
1,0.29788557,1,1
1,0.8614911,0,0
1,0.32644093,1,4
1,0.3535283,1,4
0,0.34620225,1,4
1,0.2549645,1,2
1,0.30086076,1,2
1,0.34617785,1,3
0,0.85484713,0,1
1,0.3248369,1,3
1,0.2386074,1,1
1,0.25698665,1,1
0,0.35312337,1,3
1,0.27732652,1,2
1,0.28091288,1,2
0,0.84766924,0,4
0,0.8489228,0,4
1,0.3128504,1,4
0,0.34983334,1,4
1,0.3211823,1,2
1,0.42983347,1,2
1,0.32302314,1,0
0,0.30713892,1,4
1,0.35308486,1,0
0,0.833125,0,1
0,0.84754163,0,2
0,0.78335655,0,1
1,0.41779515,1,1
0,0.37634194,1,3
0,0.4487103,1,0
1,0.37318984,1,0
1,0.27979437,1,3
1,0.34775767,1,0
0,0.85591394,0,4
0,0.8209763,0,2
0,0.3416096,1,3
1,0.35401022,1,4
1,0.5200962,0,2
1,0.36927003,1,0
0,0.36453196,1,2
0,0.8399036,0,2
1,0.2554622,1,3
1,0.2725623,1,0
1,0.37834275,1,0
1,0.44628218,1,0
1,0.4089487,1,2
1,0.3554915,1,0
1,0.20747432,1,2
0,0.29995704,1,2
0,0.38747156,1,0
1,0.37834945,1,1
1,0.34023407,1,3
0,0.85707015,0,0
1,0.3847626,1,1
0,0.85934526,0,4
1,0.2620003,1,0
1,0.4722839,1,1
1,0.32122147,1,2
1,0.30376545,1,1
0,0.2753607,1,0
1,0.35633755,1,0
0,0.50727236,0,2
1,0.30870155,1,0
1,0.31574896,1,2
1,0.37328407,1,0
0,0.8567154,0,1
0,0.3905942,1,1
1,0.27198386,1,4
0,0.85781264,0,4
0,0.29899442,1,3
1,0.37458733,1,2
0,0.82775503,0,3
1,0.86525667,0,1
0,0.4647941,1,3
0,0.8515253,0,3
1,0.27990547,1,0
0,0.84052974,0,2
0,0.83561397,0,0
0,0.8291247,0,2
1,0.21089652,1,0
1,0.39314607,1,1
1,0.23503187,1,3
1,0.3470685,1,3
0,0.85707545,0,3
0,0.83804786,0,1
0,0.33057433,1,0
0,0.30344236,1,2
1,0.4924349,1,2
0,0.84999275,0,0
1,0.35644722,1,4
1,0.28517115,1,0
0,0.42387503,1,2
0,0.37135008,1,4
1,0.4168721,1,1
1,0.33624873,1,4
1,0.32704133,1,1
0,0.79673904,0,4
1,0.2742317,1,1
1,0.3108927,1,0
0,0.85874724,0,1
1,0.34692156,1,1
0,0.52373606,0,4
1,0.30466956,1,2
0,0.34319553,1,1
1,0.3765961,1,4
1,0.30844274,1,4
1,0.2809815,1,4
0,0.8638461,0,2
1,0.29189223,1,2
1,0.33172148,1,3
0,0.85524416,0,0
1,0.32617268,1,3
1,0.36291507,1,3
1,0.22143601,1,4
0,0.3368172,1,3
0,0.85313374,0,4
0,0.8364606,0,2
0,0.2398726,1,0
1,0.3417517,1,3
1,0.29856625,1,2
1,0.30140212,1,4
1,0.38541892,1,3
1,0.29143927,1,3
0,0.85500246,0,1
0,0.77826977,0,1
1,0.45837224,1,4
0,0.8450147,0,3
0,0.31399697,1,0
1,0.43158722,1,4
1,0.4756158,1,2
0,0.8499719,0,1
0,0.85288787,0,3
1,0.4201238,1,4
1,0.34270322,1,0
1,0.27122054,1,2
0,0.8616252,0,1
0,0.801425,0,4
0,0.39857322,1,3
1,0.24736458,1,4
0,0.8504522,0,4
0,0.854688,0,4
1,0.3206416,1,0
0,0.8261792,0,0
0,0.2731552,1,1
1,0.3217982,1,1
0,0.4145731,1,0
1,0.2803751,1,2
1,0.22297177,1,4
0,0.85315907,0,0
1,0.3102271,1,3
1,0.36960506,1,1
1,0.31026283,1,3
1,0.4205108,1,1
0,0.53716135,0,2
1,0.29009894,1,3
0,0.85328007,0,2
1,0.32688534,1,4
1,0.2833981,1,3
1,0.24069095,1,0
1,0.35616767,1,0
1,0.38767928,1,3
1,0.32360327,1,1
1,0.33395255,1,1
1,0.472481,1,0
0,0.40603736,1,1
1,0.37751183,1,3
1,0.3182873,1,2
1,0.2933594,1,2
1,0.23802124,1,0
1,0.28986892,1,0
0,0.82847804,0,4
1,0.30238402,1,3
0,0.31583533,1,1
0,0.28933665,1,2
1,0.4076063,1,1
0,0.43025213,1,2
0,0.84487253,0,2
1,0.31359053,1,4
1,0.39123237,1,3
1,0.27637237,1,3
1,0.2889046,1,0
1,0.287949,1,2
0,0.8380922,0,4
1,0.45658427,1,2
0,0.34308186,1,1
0,0.8522647,0,1
0,0.31298795,1,1
1,0.34329104,1,0
0,0.8188487,0,2
1,0.29371864,1,0
1,0.26308578,1,3
1,0.38403445,1,2
1,0.33647835,1,2
0,0.84616554,0,3
1,0.5189177,0,3
0,0.8420432,0,4
1,0.3580313,1,0
0,0.8353707,0,3
1,0.31206876,1,1
1,0.38281786,1,3
1,0.2927031,1,4
0,0.83951384,0,1
0,0.85282564,0,1
0,0.28005406,1,2
1,0.42114556,1,3
1,0.37168688,1,3
1,0.32453343,1,4
0,0.41363144,1,1
1,0.25996834,1,1
1,0.3315206,1,3
0,0.8410803,0,4
1,0.32745242,1,2
0,0.850459,0,4
1,0.83038497,0,3
0,0.34064192,1,4
1,0.26929146,1,3
1,0.31346285,1,0
1,0.35395688,1,1
0,0.34627068,1,1
1,0.47110137,1,1
1,0.40851432,1,4
0,0.52927095,0,4
1,0.30192307,1,2
1,0.2846943,1,1
1,0.35033834,1,1
1,0.3917211,1,4
1,0.30463114,1,3
0,0.37776527,1,3
1,0.28702363,1,2
1,0.3353455,1,0
1,0.2741983,1,4
0,0.29205334,1,0
0,0.37676254,1,2
1,0.42409214,1,2
1,0.2992586,1,1
0,0.24674226,1,4
0,0.46460217,1,0
0,0.30502743,1,2
1,0.8451404,0,0
0,0.4005358,1,4
1,0.4047684,1,1
0,0.843225,0,0
1,0.32719603,1,0
0,0.8496298,0,4
1,0.3611257,1,0
0,0.85656923,0,3
1,0.361022,1,0
1,0.5375933,0,2
0,0.8235285,0,4
1,0.3362019,1,4
1,0.33503568,1,0
0,0.43452334,1,0
1,0.3375396,1,0
0,0.8508337,0,4
1,0.41057873,1,3
1,0.23036641,1,0
1,0.35873675,1,1
1,0.46177697,1,3
1,0.31363228,1,2
1,0.85523045,0,2
0,0.85725355,0,2
0,0.83317506,0,0
1,0.2476788,1,1
1,0.2943575,1,4
0,0.8470329,0,2
1,0.31894782,1,2
0,0.26743403,1,3
0,0.8394815,0,1
1,0.27610064,1,2
1,0.3658737,1,4
0,0.32762402,1,2
1,0.28501067,1,1
0,0.7897334,0,3
1,0.23839936,1,3
1,0.37165162,1,1
1,0.37918484,1,3
1,0.32944098,1,3
1,0.256734,1,3
1,0.34290516,1,0
1,0.3249318,1,1
1,0.25727302,1,3
1,0.27899796,1,3
1,0.3203559,1,4
1,0.27726892,1,0
1,0.34654534,1,3
1,0.33469313,1,2
1,0.8580359,0,4
0,0.32137436,1,2
1,0.43115568,1,4
0,0.40251324,1,3
1,0.3460615,1,3
0,0.34470677,1,0
1,0.34797114,1,3
1,0.3790274,1,2
1,0.5859623,0,3
1,0.3264361,1,0
0,0.40774453,1,4
0,0.8451389,0,4
1,0.31471014,1,3
1,0.4117666,1,4
1,0.40769255,1,3
1,0.33849692,1,0
0,0.8196766,0,2
1,0.41104773,1,0
0,0.850249,0,1
1,0.4916943,1,0
1,0.32443827,1,2
0,0.81972206,0,1
0,0.8295421,0,1
0,0.8169062,0,2
1,0.35475475,1,0
1,0.33913535,1,2
1,0.29177794,1,0
0,0.82868236,0,4
0,0.44608447,1,2
1,0.2590456,1,4
1,0.32338616,1,0
1,0.38450357,1,0
1,0.39601034,1,0
1,0.336203,1,4
1,0.42832342,1,4
0,0.324734,1,4
1,0.34796,1,1
0,0.3810664,1,0
1,0.29845133,1,3
0,0.39291713,1,0
0,0.8575819,0,1
0,0.8482987,0,0
1,0.2731359,1,1
1,0.29665345,1,3
1,0.28283232,1,0
1,0.46254927,1,0
1,0.23629805,1,1
1,0.38592598,1,3
1,0.3699227,1,2
1,0.2889512,1,0
1,0.4680626,1,1
1,0.3085782,1,4
0,0.28750658,1,0
1,0.34936908,1,1
0,0.8563497,0,0
1,0.31674194,1,0
1,0.3292977,1,0
0,0.26814273,1,4
1,0.41062447,1,1
0,0.32936388,1,0
1,0.33505228,1,2
1,0.3005333,1,2
1,0.35493904,1,4
1,0.32305044,1,1
0,0.8490988,0,1
1,0.37658718,1,3
1,0.32102942,1,3
1,0.30076945,1,0
1,0.29346785,1,4
1,0.34066597,1,4
1,0.34617084,1,0
1,0.51903737,0,4
1,0.28139827,1,0
1,0.84100395,0,4
1,0.29971007,1,3
0,0.32156593,1,3
1,0.24129587,1,2
1,0.40622777,1,4
0,0.21926586,1,0
1,0.28623888,1,3
1,0.3535295,1,0
0,0.2990619,1,0
0,0.3631348,1,2
1,0.39297497,1,4
1,0.3799583,1,2
0,0.39757818,1,4
1,0.27721477,1,3
1,0.31752607,1,4
1,0.3738603,1,3
0,0.8649401,0,3
0,0.3620371,1,3
1,0.40079096,1,1
0,0.853509,0,1
1,0.2798994,1,3
1,0.35200572,1,4
0,0.3308324,1,4
0,0.8556838,0,3
1,0.3283551,1,0
0,0.8611808,0,2
1,0.26207197,1,3
1,0.45058477,1,3
0,0.2918684,1,3
1,0.26165494,1,4
1,0.30817747,1,1
1,0.38767865,1,0
1,0.2934415,1,2
1,0.8372752,0,4
1,0.32265335,1,2
0,0.3695484,1,1
1,0.2521171,1,4
0,0.29575115,1,3
0,0.45808983,1,3
1,0.38344193,1,3
1,0.2781332,1,0
1,0.33208305,1,0
1,0.37627625,1,4
0,0.8343719,0,1
0,0.85276115,0,4
1,0.3422781,1,0
0,0.3613558,1,4
0,0.3410169,1,2
1,0.3322751,1,3
1,0.279404,1,2
1,0.61441815,0,3
1,0.29063326,1,0
0,0.8308445,0,2
1,0.25746304,1,2
1,0.36278573,1,1
0,0.36397445,1,4
1,0.3464752,1,1
1,0.2705094,1,2
0,0.364376,1,1
1,0.23235713,1,0
0,0.8579977,0,4
0,0.8479337,0,0
1,0.34043056,1,0
0,0.8544849,0,0
1,0.39555344,1,2
0,0.34768268,1,0
0,0.29913896,1,2
0,0.29979122,1,4
1,0.41386497,1,4
0,0.30190095,1,4
0,0.8516531,0,4
1,0.41868687,1,0
1,0.30885345,1,1
1,0.8399138,0,3
1,0.29988208,1,0
0,0.8558948,0,3
1,0.30292618,1,3
0,0.86903983,0,4
1,0.26289096,1,3
1,0.38276693,1,0
1,0.35403344,1,0
1,0.33034995,1,0
0,0.8272966,0,2
1,0.40164807,1,0
1,0.39157325,1,0
0,0.24326596,1,3
1,0.28385276,1,3
1,0.33390963,1,1
1,0.309683,1,4
1,0.28939828,1,0
1,0.37866828,1,2
1,0.23491336,1,1
1,0.37332523,1,3
1,0.30511302,1,4
0,0.36441866,1,1
1,0.33650193,1,2
1,0.3209154,1,1
1,0.3395251,1,1
0,0.85101974,0,0
0,0.8580475,0,0
1,0.24769759,1,1
1,0.845436,0,0
1,0.31668037,1,0
1,0.26848114,1,0
1,0.48938596,1,4
1,0.38312414,1,0
1,0.33426028,1,3
1,0.3373403,1,0
0,0.26451933,1,0
1,0.38089985,1,1
1,0.3503891,1,3
1,0.39094895,1,2
1,0.36962655,1,0
1,0.4415892,1,4
1,0.30856028,1,1
0,0.8579876,0,2
0,0.31108433,1,4
1,0.30185905,1,2
1,0.25826967,1,1
1,0.3939755,1,0
1,0.3131509,1,2
0,0.8547965,0,0
1,0.3101428,1,0
1,0.38718003,1,2
1,0.33473533,1,4
0,0.85580623,0,4
1,0.3567832,1,0
0,0.8544781,0,4
0,0.84311485,0,3
0,0.86534286,0,1
1,0.36420804,1,4
1,0.23846875,1,1
1,0.2880796,1,3
0,0.29602206,1,0
1,0.27799958,1,3
0,0.38764203,1,3
1,0.31149,1,1
0,0.8501012,0,1
1,0.32142588,1,0
0,0.84718066,0,3
0,0.8557042,0,0
0,0.41878814,1,1
0,0.44548592,1,0
0,0.85352266,0,0
1,0.47172377,1,3
1,0.379667,1,0
0,0.8599047,0,4
1,0.32828665,1,4
1,0.33172318,1,0
0,0.85717386,0,0
1,0.32427073,1,0
0,0.32150626,1,3
1,0.3075147,1,1
0,0.2984004,1,2
0,0.375413,1,1
1,0.3684104,1,0
1,0.35286424,1,3
0,0.30048966,1,0
1,0.28954586,1,0
0,0.2903459,1,3
0,0.8518472,0,2
0,0.85795134,0,4
1,0.8579462,0,4
1,0.48212487,1,3
1,0.23132491,1,3
1,0.42538428,1,0
1,0.36281374,1,2
0,0.82837605,0,2
0,0.860468,0,2
0,0.85846025,0,2
0,0.8583499,0,0
0,0.85267484,0,0
0,0.85327333,0,3
1,0.3753836,1,3
0,0.84128433,0,1
1,0.39864403,1,2
0,0.83303165,0,0
1,0.28195274,1,2
0,0.3129718,1,3
1,0.34032857,1,3
0,0.8646745,0,2
1,0.35375816,1,1
0,0.7910641,0,1
0,0.85280097,0,0
1,0.8458817,0,1
0,0.44720274,1,0
1,0.24838933,1,4
0,0.32027808,1,1
1,0.38462728,1,0
0,0.34997103,1,0
0,0.3409645,1,1
0,0.24750146,1,1
1,0.40685642,1,1
1,0.37985635,1,0
1,0.34307343,1,4
1,0.3321515,1,1
1,0.3405545,1,0
0,0.28397033,1,0
1,0.43617895,1,0
1,0.40726197,1,1
0,0.8402316,0,3
0,0.831021,0,4
1,0.85063326,0,4
1,0.45263347,1,2
1,0.83195144,0,2
0,0.28821868,1,1
1,0.2763028,1,3
1,0.3621441,1,0
1,0.29535705,1,4
0,0.40776372,1,2
1,0.34740958,1,4
1,0.39529938,1,1
1,0.3139134,1,4
0,0.32083136,1,3
1,0.26604098,1,1
0,0.844833,0,0
1,0.42044783,1,0
0,0.8317754,0,1
1,0.34423858,1,0
1,0.39131197,1,4
1,0.32851332,1,4
1,0.24999228,1,3
0,0.849261,0,3
0,0.44913045,1,0
1,0.2825206,1,0
1,0.2657111,1,2
1,0.35302708,1,1
1,0.26601896,1,4
0,0.8554926,0,1
1,0.306795,1,0
1,0.30324224,1,1
0,0.8354165,0,1
1,0.35503492,1,2
1,0.49517804,1,0
0,0.37246093,1,3
1,0.43430865,1,4
0,0.8447569,0,1
1,0.36570814,1,1
0,0.8585941,0,2
1,0.43354285,1,4
1,0.39220434,1,1
0,0.84832823,0,3
0,0.85755485,0,0
1,0.35607558,1,4
0,0.84621507,0,1
1,0.45579755,1,3
1,0.3787742,1,2
1,0.826496,0,3
1,0.83781374,0,4
1,0.32901764,1,3
1,0.35324946,1,1
0,0.85442096,0,0
1,0.38132378,1,4
1,0.36746818,1,0
1,0.36462355,1,4
1,0.32835925,1,3
1,0.27064893,1,2
1,0.2679505,1,0
1,0.8122912,0,0
0,0.3554148,1,1
1,0.32541442,1,3
1,0.42507738,1,0
0,0.84277916,0,1
0,0.8561243,0,1
0,0.27663583,1,2
1,0.3169796,1,0
1,0.40852976,1,1
0,0.86150634,0,2
0,0.32531482,1,2
1,0.34008175,1,4
1,0.39143738,1,4
0,0.43350825,1,2
1,0.2732481,1,3
1,0.3179075,1,1
0,0.3574762,1,4
1,0.40387028,1,1
1,0.3595904,1,4
0,0.8383244,0,0
1,0.25879306,1,4
1,0.33960974,1,4
0,0.27500147,1,2
1,0.2596936,1,2
1,0.3121639,1,4
1,0.3582494,1,1
0,0.4055208,1,2
0,0.84546334,0,3
1,0.36105087,1,2
1,0.30098253,1,2
1,0.3162883,1,0
0,0.8576757,0,2
0,0.35478175,1,0
0,0.36067107,1,2
0,0.8621694,0,2
1,0.36442512,1,2
1,0.41563135,1,3
0,0.83762777,0,1
0,0.37149364,1,0
1,0.5490086,0,4
1,0.33770838,1,3
0,0.8516021,0,1
1,0.3470984,1,3
1,0.4018403,1,4
0,0.844422,0,0
1,0.34025797,1,4
1,0.37956497,1,4
1,0.8625917,0,4
1,0.25113028,1,2
1,0.3564754,1,1
0,0.84433544,0,0
1,0.27584547,1,0
1,0.3388684,1,0
0,0.85015994,0,1
1,0.29462498,1,0
1,0.42647433,1,1
0,0.84121406,0,0
0,0.20858829,1,1
1,0.36976314,1,3
0,0.83280796,0,4
1,0.3204384,1,2
0,0.8385244,0,3
1,0.30277097,1,0
0,0.32875788,1,0
1,0.452535,1,3
0,0.8578299,0,4
1,0.3023291,1,3
1,0.42117164,1,1
1,0.26581657,1,1
0,0.28155863,1,3
0,0.3646793,1,1
0,0.8475139,0,2
1,0.28486627,1,3
1,0.37779057,1,1
0,0.34578598,1,0
0,0.3576455,1,0
1,0.3347773,1,1
1,0.3499409,1,3
1,0.42946938,1,0
1,0.276644,1,0
0,0.835645,0,2
1,0.25437263,1,4
1,0.26833966,1,1
1,0.48165902,1,4
1,0.27825066,1,4
1,0.2809123,1,2
1,0.24436131,1,1
0,0.5001121,0,1
0,0.8632996,0,1
0,0.8550394,0,2
1,0.3448872,1,2
1,0.318529,1,2
1,0.34878466,1,1
1,0.25818542,1,2
1,0.3026464,1,3
1,0.23171106,1,1
0,0.34519303,1,2
0,0.37732115,1,3
0,0.850289,0,3
1,0.31455356,1,3
1,0.2825992,1,4
0,0.31016973,1,0
1,0.26068988,1,4
1,0.37429515,1,4
1,0.8529339,0,0
1,0.29057938,1,4
1,0.31880078,1,4
0,0.84039,0,1
1,0.37425753,1,3
1,0.3321622,1,2
0,0.42948866,1,2
1,0.32355595,1,0
0,0.8516514,0,0
1,0.27723965,1,0
1,0.38661698,1,4
1,0.31183377,1,0
0,0.81926864,0,4
0,0.22714697,1,3
0,0.32028994,1,4
1,0.34147054,1,3
0,0.21562986,1,1
0,0.83286846,0,1
1,0.33613744,1,3
0,0.30195177,1,2
1,0.28683162,1,3
1,0.37143034,1,4
0,0.292633,1,3
0,0.85078466,0,2
0,0.30610815,1,2
0,0.8675091,0,3
1,0.33184686,1,1
1,0.34347022,1,1
0,0.8405676,0,4
1,0.39143166,1,1
1,0.21483868,1,2
1,0.31160858,1,4
0,0.8615772,0,2
0,0.30928758,1,3
0,0.29294908,1,4
1,0.33468005,1,0
1,0.3534092,1,0
0,0.33303735,1,1
0,0.3026914,1,3
0,0.31807357,1,0
1,0.3930833,1,3
0,0.8441354,0,1
1,0.32250062,1,2
1,0.3089405,1,4
1,0.34609616,1,4
1,0.39260837,1,3
1,0.33645436,1,2
1,0.2918874,1,4
1,0.28335816,1,2
0,0.38439196,1,1
1,0.31303787,1,1
1,0.30495912,1,2
1,0.3420646,1,2
1,0.28860283,1,4
1,0.27258483,1,4
1,0.43515116,1,3
1,0.37376142,1,0
1,0.35467666,1,2
0,0.32719707,1,1
1,0.34539855,1,0
1,0.305568,1,3
1,0.3038309,1,4
1,0.31299716,1,0
1,0.31892163,1,1
0,0.39075944,1,4
1,0.4054268,1,1
1,0.2773035,1,1
1,0.29301822,1,0
1,0.4221557,1,1
1,0.3062819,1,1
1,0.83282125,0,0
0,0.37934512,1,0
1,0.35600883,1,2
0,0.8401665,0,4
0,0.3298623,1,4
1,0.3093777,1,4
0,0.3808201,1,1
0,0.8382399,0,2
1,0.34217933,1,0
1,0.36210078,1,1
0,0.84150255,0,2
1,0.3639885,1,3
0,0.33283335,1,0
1,0.27558574,1,3
0,0.84250826,0,4
1,0.3627315,1,0
0,0.84798944,0,4
1,0.2909254,1,1
1,0.47013575,1,0
0,0.8517977,0,4
1,0.31759894,1,0
1,0.37147108,1,3
1,0.34341386,1,3
1,0.28803942,1,3
1,0.37396127,1,4
1,0.37270242,1,2
0,0.41886216,1,3
1,0.36426395,1,2
1,0.33954054,1,3
1,0.28499663,1,3
1,0.30371803,1,4
1,0.24564415,1,1
1,0.21885763,1,2
0,0.34271538,1,0
1,0.48831856,1,4
1,0.28050283,1,0
1,0.31298026,1,0
1,0.32807958,1,1
1,0.32591194,1,1
1,0.21705422,1,3
1,0.37656155,1,0
0,0.8526262,0,0
1,0.37258714,1,3
0,0.344869,1,0
1,0.2775173,1,1
0,0.86333406,0,1
1,0.85047764,0,0
1,0.32393643,1,0
0,0.37615958,1,1
1,0.3583492,1,1
0,0.37789088,1,0
0,0.8510777,0,3
1,0.3719319,1,4
0,0.43358862,1,0
0,0.38286117,1,1
1,0.369103,1,0
0,0.85795,0,2
1,0.34923524,1,2
1,0.79387486,0,4
1,0.3335626,1,1
0,0.8586748,0,1
1,0.3291264,1,0
1,0.28729087,1,1
1,0.36612117,1,0
1,0.41377148,1,4
0,0.8516254,0,4
1,0.40881252,1,3
1,0.30575725,1,0
1,0.3246991,1,4
